DFIA,DFIA DT,DFIA EXP,DFIA File No,Exporter,BAL CIF,SUGAR,SUGAR QTY,PALM OIL,PALM QTY,WHEY,WHEY QTY,Skimmed,Skimmed QTY,DF,DF QTY,FF,FF QTY,VAL 10%
'0310721806,2013-01-23,2021-01-30,03/84/076/00149/AM13,DALSON FOOD IND,39376.0,17010000,0,15119020,55457.0,04041020,0,,,08023100,2.0,33010000,2.0,26809.0
'0310736630,2013-06-05,2019-07-10,03/91/076/00071/AM13,RAMA EXPORTS,73.0,17011110,29.0,15000000,0,,,19019090,0,23040090,0,13000000,0,22723.0
'0310737816,2013-06-17,2021-01-30,03/91/076/00007/AM14,RAMA EXPORTS,141.0,17010000,0,15119020,1803.0,04041020,0,,,08020000,2.0,08023100,1.0,31987.0
'0310737818,2013-06-17,2019-07-22,03/91/076/00003/AM14,RAMA EXPORTS,623.0,17011100,9.0,15000000,0,,,19019090,0,23040090,0,13000000,0,23634.0
'0310737945,2013-06-17,2019-07-10,03/91/076/00001/AM14,RANI INTERNATIO,3504.0,17011490,29.0,15000000,0,,,19019090,0,23040090,0,13000000,0,10279.0
'0310738503,2013-06-21,2019-07-10,03/91/076/00028/AM14,RAMA EXPORTS,183.0,17011190,2.0,15000000,0,,,19019090,0,23040090,0,13000000,0,11715.0
'0310739944,2013-07-03,2019-08-20,03/87/076/00007/AM14,Kulubi Impex,14169.0,17000000,17012.0,15119020,0,35020000,5240.0,,,11000000,2686.0,09000000,1432.0,8396.0
'0310740606,2013-07-08,2019-08-06,03/85/076/00009/AM14,LAXMI INTERNATI,1016.0,17000000,0,04000000,0,11000000,0,,,08023100,2530.0,09000000,0,21999.0
'0310788214,,,,,,,,,,,,,,,,,,
'0310806717,,,,,,,,,,,,,,,,,,
'0310810905,,,,,,,,,,,,,,,,,,
'0310813295,,,,,,,,,,,,,,,,,,
'0310813772,,,,,,,,,,,,,,,,,,
'0310814061,,,,,,,,,,,,,,,,,,
'0310814719,,,,,,,,,,,,,,,,,,
'0310816666,,,,,,,,,,,,,,,,,,
'0310823762,2018-09-14,2019-09-30,03/89/076/00010/AM18,STRAINA INTERNA,165638.0,17011490,64.0,15119020,0,,,13022000,329.0,,,29124200,5866.0,26132.0
'0310826316,2019-01-11,2019-09-30,03/89/076/00003/AM19,STRAINA INTERNA,196414.0,17011490,0,15119020,0,,,04041020,0,13022000,367.0,29124200,6524.0,28575.0
'0310826693,2019-01-30,2020-01-31,03/92/076/00034/AM18,PARLE PRODUCTS ,2076930.0,17011490,0,15119020,0,04041020,0,,,08023100,3.0,08023100,61511.0,591198.0
'0310827015,2019-02-13,2020-02-29,03/91/076/00046/AM18,RANI INTERNATIO,92852.0,17011490,0,15119020,0,04041020,0,04021010,6265.0,23023000,4699.0,29124200,2506.0,13079.0
'0310827442,2019-03-05,2020-03-31,03/93/076/00002/AM19,TOPAZ INTERNATI,45938.0,17019990,0,15119020,0,04041020,0,,,11082000,11126.0,08062010,5933.0,23288.0
'0310827509,2019-03-07,2020-03-31,03/92/076/00062/AM18,PARLE PRODUCTS ,2120979.0,17019990,1.0,15119020,0,,,04041020,0,08023100,5.0,08023100,44207.0,353385.0
'0310827783,2019-03-19,2020-01-21,03/92/076/00034/AM18,RAMA EXPORTS,95058.0,17019990,0,15119020,0,04041020,0,04021010,6338.0,23023000,4753.0,29124200,2535.0,11643.0
'0310828173,2019-04-05,2020-10-05,0/91/076/00037/AM18,RANI INTERNATIO,88925.0,17011490,848.0,15119010,21646.0,,,04021010,4810.0,29072990,0,29124100,1924.0,9246.0
'0310829658,2019-06-14,2020-12-30,03/88/076/00020/AM19,SHAKTI  FOOD  P,6030.0,17019990,0,15119020,0,35022000,0,,,11082000,5114.0,08062010,2727.0,10085.0
'0310829956,2019-06-27,2020-12-30,03/91/076/00020/AM18,RANI INTERNATIO,43057.0,17011490,0,15119020,0,04041020,0,,,08023100,0,08023100,2518.0,12287.0
'0310829966,2019-06-27,2020-12-27,03/91/076/00062/AM18,RANI INTERNATIO,35746.0,17011490,0,15119010,23364.0,35022000,0,,,,,29124100,2076.0,7603.0
'0310829982,2019-06-28,2020-12-30,03/91/076/00087/AM18,RAMA EXPORTS,17854.0,17019990,0,15119020,0,04041020,0,,,08023100,0,29124200,1775.0,7378.0
'0310830074,2019-07-04,2021-01-04,03/91/076/00035/AM18,RAMA EXPORTS,28065.0,17019990,0,15119020,0,35022000,0,,,08023100,0,08023100,0,11215.0
'0310830107,2019-07-05,2021-01-05,03/91/076/00036/AM18,RANI INTERNATIO,638.0,17019990,0,15119020,0,35022000,19.0,,,08023100,0,08023100,1259.0,9874.0
'0310830441,2019-07-19,2021-01-30,03/91/076/00074/AM18,RANI INTERNATIO,47555.0,17019990,0,15119020,0,04041020,0,,,08023100,0,08023100,1449.0,8810.0
'0310830480,2019-07-23,2021-01-31,03/91/076/00025/AM19,RANI INTERNATIO,45307.0,17019990,0,15119020,0,04041020,0,,,08023100,0,08023100,2783.0,12235.0
'0310831147,2019-08-21,2020-08-31,03/87/076/00056/AM18,KITES BAKERS,92782.0,17019990,0,15119020,0,,,04041020,0,13022000,0,29124200,3725.0,14854.0
'0310831990,2019-10-03,2020-10-31,03/83/076/00028/AM18,CONTINENTAL EXP,4.0,17019990,0,15119020,0,35022000,4909.0,,,11082000,14223.0,08062010,7585.0,24992.0
'0310831992,2019-10-03,2020-10-31,03/83/076/00022/AM18,CONTINENTAL EXP,241.0,17019990,0,15119020,0,35022000,0,,,11082000,14028.0,08062010,7481.0,25428.0
'0310832269,2019-10-17,2020-10-31,03/92/076/00087/AM18,PARLE PRODUCTS ,0.0,17019990,0,15119020,0,04041020,0,,,08023100,1.0,13000000,38.0,1063373.0
'0310832494,2019-10-30,2020-10-31,03/92/076/00050/AM19,PARLE PRODUCTS ,334188.0,17019990,0,15119020,0,04041020,372.0,,,08023100,0,08023100,1.0,443991.0
'0310832880,2019-11-19,2020-11-30,03/91/076/00102/AM20,RANI INTERNATIO,4.0,17019990,0,15119020,0,04041020,0,,,08023100,0,08020000,0,45950.0
'0310832983,2019-11-25,2020-11-30,03/91/076/00112/AM20,RANI INTERNATIO,0.0,17010000,0,15119020,0,04041020,0,,,08023100,1.0,08020000,3.0,76867.0
'0310833197,2019-12-04,2020-12-31,03/91/076/00091/AM20,RAMA EXPORTS,0.0,17010000,0,15119020,0,35020000,0,,,08023100,0,08020000,0,73237.0
'0310833198,2019-12-04,2020-12-31,03/91/076/00092/AM20,RAMA EXPORTS,0.0,17010000,0,15119020,0,04041020,0,,,08023100,1.0,08020000,0,51828.0
'0310833199,2019-12-04,2020-12-31,03/91/076/00116/AM20,RAMA EXPORTS,1362.0,17010000,0,15119020,0,35020000,0,,,08023100,5.0,08020000,8.0,27328.0
'0310833589,2019-12-20,2020-12-31,03/89/076/00026/AM19,STRAINA INTERNA,53864.0,17011490,0,15119020,0,04041020,0,,,13022000,26.0,29124200,7.0,8832.0
'0310833591,2019-12-20,2020-12-31,03/89/076/00029/AM19,STRAINA INTERNA,248800.0,17011490,0,15119020,0,04041020,1236.0,,,13022000,768.0,29124200,13670.0,54629.0
'0310833846,2020-01-02,2021-01-31,03/92/076/00016/AM19,PARLE PRODUCTS ,1424927.0,17024000,849095.0,15119020,384.0,35022000,0,,,08023100,1.0,08023100,811.0,502138.0
'0310834150,2020-01-15,2021-01-31,03/09/076/00029/AM13,VIPUL KUMAR TRA,241.0,17010000,0,15119020,5849.0,04041020,17292.0,,,08023100,3.0,08023100,2.0,78687.0
'0310834152,2020-01-15,2021-01-31,03/90/076/00002/AM14,V A GLOBAL BUSI,3987.0,17019990,0,15119020,0,04041020,109.0,,,08023100,2.0,08023100,2.0,73052.0
'0310834927,2020-02-18,2021-02-28,03/91/076/00027/AM19,RANI INTERNATIO,15090.0,17019990,0,15119020,3893.0,35022000,865.0,,,,,29124100,346.0,1608.0
'0310835121,2020-02-28,2021-02-28,03/83/076/00001/AM20,JAYKAL EXPORTS ,6429.0,17019990,12312.0,15119020,0,35022000,0,,,08022200,1944.0,,,4684.0
'0310835514,2020-03-19,2021-03-31,03/91/076/00057/AM19,RANI INTERNATIO,10628.0,17019990,6357.0,15119020,0,04041010,1003.0,04021010,1673.0,23023000,1003.0,29124200,535.0,2232.0
'0310837961,,,,,,,,,,,,,,,,,,
'5610005397,,,,,,,,,,,,,,,,,,
'0710107013,,,,,,,,,,,,,,,,,,
'0710107920,,,,,,,,,,,,,,,,,,
'0810131337,,,,,,,,,,,,,,,,,,
'0810135270,,,,,,,,,,,,,,,,,,
'0810135271,,,,,,,,,,,,,,,,,,
'0910067444,,,,,,,,,,,,,,,,,,
'3010102919,,,,,,,,,,,,,,,,,,
